index,content,Quality,Service,Shipping,Packing
215,"áo mỏng và xấu, đường may bt, thấy nhiều ngừoi khen nên mới mua nhưng không thích tí nào",1,0,0,0
78,sao sản phẩm đặt bô dài ma giao sản phẩm bô lửng không đúng sản phẩm đặt,0,0,1,0
542,"chất lượng kém, muốn liên hệ cửa sản phẩm đổi sản phẩm thì không có đt",1,1,0,0
638,"xuất hoá đơn vat quá lâu, hỏi tiki thì nhận phản hồi là 1 tháng sau khi nhận sản phẩm. không biết cái luật gì? ví dụ mua 20/11 thì qua tháng 12 mới xuất à?",0,0,1,0
39,mua 5 chiếc nhưng thiếu tận 2 cái. cửa sản phẩm xem xét xử lý cho mình. sản phẩm chất tạm ổn tốt tốt,0,1,0,0
23,mua 2 lần sản phẩm không giống mẫu,1,0,0,0
659,"váy quá mỏng,vừa size nhưng phần trên quá mỏng",1,0,0,0
309,"áo không khác gì sản phẩm chợ giá giá giá rẻ. thun mỏg te. màu nhạt bớt và chữ in khi giặt lần đầu cho sạch đã rạn, mờ tùm lum. nói chug hàg không hề đúg với quảng cáo. mất niềm tin quá!",0,0,0,0
791,áo không đúng màu hình thì để xám đậm nhưng giao sản phẩm thì màu xám nhạt giải thì mỏng đường chỉ thì thừa thợt khá thất vọng,1,0,1,0
302,"sản phẩm dơ,bẩn,không đúng size. size mình nhưng 70kg mặc vẫn vừa. sản phẩm không tem nhãn,không rõ nguồn gốc và xuất xứ. nhìn rất giống sản phẩm 2hand. khuyến cáo mọi người không nên mua!",1,0,0,0
139,mua áo dài nhưng lại giao áo ngắn :,0,0,1,0
250,"chất lượng tạm ổn tốt được, giao sản phẩm chưa được nhanh",1,0,0,0
174,"nhầm mẫu, không đẹp! nhận đại",0,0,0,0
684,quần lót cho người béo nhưng cho cỡ người 50kg mặc vừa .trả hiểu cửa sản phẩm giao kiểu gì,1,1,0,0
593,"quần mặc mát, thấm hút tốt",0,0,0,0
523,"bình thuong, không đẹp như mình thấy trên ảnh",0,0,0,0
422,như quần áo thun mặc bình thường. không phải chất liệu để mặc đi bơi,1,0,0,0
432,"vải mỏng, mát nhưng phom áo ngắn khó mặc đồ, ?",1,0,0,0
670,"oki sản phẩm khá tốt! nhưng vẫn có lỗ: "" chỉ thừa nhưng khá nhiều , may chx oki nhưng."" đấy chỉ là lưu ý nhỏ cho cửa sản phẩm thoi mk vẫn ủng hộ cửa sản phẩm",0,1,0,0
444,"không thun co giãn, kích thước không chính xác",1,0,0,0
